/bin:
[				    ntfstruncate
mv				    xvidtune
namei				    xvinfo
nano				    xvminitoppm
nautilus			    Xwayland
nautilus-autorun-software	    xwd
nautilus-sendto			    xwdtopnm
nawk				    xwininfo
nc				    xwud
nc.openbsd			    xxd
neato				    xz
neotoppm			    xzcat
neqn				    xzcmp
netcat				    xzdiff
networkctl			    xzegrep
networkd-dispatcher		    xzfgrep
newgrp				    xzgrep
ngettext			    xzless
nice				    xzmore
nisdomainname			    ybmtopbm
nl				    yelp
nm				    yes
nm-applet			    ypdomainname
nmcli				    yuvsplittoppm
nm-connection-editor		    yuvtoppm
nm-online			    zcat
nmtui				    zcmp
nmtui-connect			    zdiff
nmtui-edit			    zdump
nmtui-hostname			    zegrep
nohup				    zeisstopnm
nop				    zenity
notify-send			    zfgrep
nproc				    zforce
nroff				    zgrep
nsenter				    zip
nslookup			    zipcloak
nstat				    zipdetails
nsupdate			    zipgrep
ntfs-3g				    zipinfo
ntfs-3g.probe			    zipnote
ntfscat				    zipsplit
ntfscluster			    zjsdecode
ntfscmp				    zless
ntfsdecrypt			    zmore
ntfsfallocate			    znew
ntfsfix				    zstd
ntfsinfo			    zstdcat
ntfsls				    zstdgrep
ntfsmove			    zstdless
ntfsrecover			    zstdmt
ntfssecaudit
checklist.md Makefile output.txt projects test.sh
/boot:
config-5.19.0-45-generic      memtest86+.elf
config-5.19.0-46-generic      memtest86+_multiboot.bin
efi			      System.map-5.19.0-45-generic
grub			      System.map-5.19.0-46-generic
initrd.img		      vmlinuz
initrd.img-5.19.0-45-generic  vmlinuz-5.19.0-45-generic
initrd.img-5.19.0-46-generic  vmlinuz-5.19.0-46-generic
initrd.img.old		      vmlinuz.old
memtest86+.bin
checklist.md Makefile output.txt projects test.sh
/cdrom:
checklist.md Makefile output.txt projects test.sh
/dev:
acpi_thermal_rel  log		nvme0n1p3  tty24  tty62      userio
autofs		  loop0		nvme0n1p4  tty25  tty63      v4l
block		  loop1		nvme0n1p5  tty26  tty7	     vboxdrv
btrfs-control	  loop10	nvme0n1p6  tty27  tty8	     vboxdrvu
bus		  loop11	nvme0n1p7  tty28  tty9	     vboxnetctl
char		  loop12	nvme0n1p8  tty29  ttyprintk  vboxusb
console		  loop13	nvram	   tty3   ttyS0      vcs
core		  loop14	port	   tty30  ttyS1      vcs1
cpu		  loop15	ppp	   tty31  ttyS10     vcs2
cpu_dma_latency   loop16	psaux	   tty32  ttyS11     vcs3
cuse		  loop17	ptmx	   tty33  ttyS12     vcs4
disk		  loop18	pts	   tty34  ttyS13     vcs5
dma_heap	  loop19	random	   tty35  ttyS14     vcs6
dri		  loop2		rfkill	   tty36  ttyS15     vcsa
drm_dp_aux0	  loop20	rtc	   tty37  ttyS16     vcsa1
ecryptfs	  loop21	rtc0	   tty38  ttyS17     vcsa2
fb0		  loop22	shm	   tty39  ttyS18     vcsa3
fd		  loop23	snapshot   tty4   ttyS19     vcsa4
full		  loop24	snd	   tty40  ttyS2      vcsa5
fuse		  loop3		stderr	   tty41  ttyS20     vcsa6
gpiochip0	  loop4		stdin	   tty42  ttyS21     vcsu
hidraw0		  loop5		stdout	   tty43  ttyS22     vcsu1
hpet		  loop6		tpm0	   tty44  ttyS23     vcsu2
hugepages	  loop7		tpmrm0	   tty45  ttyS24     vcsu3
hwrng		  loop8		tty	   tty46  ttyS25     vcsu4
i2c-0		  loop9		tty0	   tty47  ttyS26     vcsu5
i2c-1		  loop-control	tty1	   tty48  ttyS27     vcsu6
i2c-10		  mapper	tty10	   tty49  ttyS28     vfio
i2c-11		  mcelog	tty11	   tty5   ttyS29     vga_arbiter
i2c-12		  media0	tty12	   tty50  ttyS3      vhci
i2c-2		  mei0		tty13	   tty51  ttyS30     vhost-net
i2c-3		  mem		tty14	   tty52  ttyS31     vhost-vsock
i2c-4		  mqueue	tty15	   tty53  ttyS4      video0
i2c-5		  mtd0		tty16	   tty54  ttyS5      video1
i2c-6		  mtd0ro	tty17	   tty55  ttyS6      wmi
i2c-7		  net		tty18	   tty56  ttyS7      zero
i2c-8		  ng0n1		tty19	   tty57  ttyS8      zfs
i2c-9		  null		tty2	   tty58  ttyS9
initctl		  nvme0		tty20	   tty59  udmabuf
input		  nvme0n1	tty21	   tty6   uhid
kmsg		  nvme0n1p1	tty22	   tty60  uinput
kvm		  nvme0n1p2	tty23	   tty61  urandom
checklist.md Makefile output.txt projects test.sh
/etc:
acpi			       hosts.allow	    printcap
adduser.conf		       hosts.deny	    profile
alsa			       hp		    profile.d
alternatives		       ifplugd		    protocols
anacrontab		       ImageMagick-6	    pulse
apache2			       init		    python3
apg.conf		       init.d		    python3.10
apm			       initramfs-tools	    ranger
apparmor		       inputrc		    rc0.d
apparmor.d		       insserv.conf.d	    rc1.d
apport			       ipp-usb		    rc2.d
appstream.conf		       iproute2		    rc3.d
apt			       issue		    rc4.d
avahi			       issue.net	    rc5.d
bash.bashrc		       java-11-openjdk	    rc6.d
bash_completion		       kernel		    rcS.d
bash_completion.d	       kernel-img.conf	    resolv.conf
bindresvport.blacklist	       kerneloops.conf	    retroarch.cfg
binfmt.d		       ldap		    rmt
bluetooth		       ld.so.cache	    rpc
brlapi.key		       ld.so.conf	    rsyslog.conf
brltty			       ld.so.conf.d	    rsyslog.d
brltty.conf		       legal		    rygel.conf
ca-certificates		       libao.conf	    sane.d
ca-certificates.conf	       libaudit.conf	    security
ca-certificates.conf.dpkg-old  libblockdev	    selinux
chatscripts		       libnl-3		    sensors3.conf
console-setup		       libpaper.d	    sensors.d
cracklib		       libreoffice	    services
cron.d			       lighttpd		    sgml
cron.daily		       locale.alias	    shadow
cron.hourly		       locale.gen	    shadow-
cron.monthly		       localtime	    shells
crontab			       logcheck		    skel
cron.weekly		       login.defs	    snmp
cups			       logrotate.conf	    speech-dispatcher
cupshelpers		       logrotate.d	    ssh
dbus-1			       lsb-release	    ssl
dconf			       machine-id	    subgid
debconf.conf		       magic		    subgid-
debian_version		       magic.mime	    subuid
default			       mailcap		    subuid-
deluser.conf		       mailcap.order	    sudo.conf
depmod.d		       manpath.config	    sudoers
dhcp			       matplotlibrc	    sudoers.d
dictionaries-common	       mime.types	    sudo_logsrvd.conf
dkms			       mke2fs.conf	    sysctl.conf
dpkg			       ModemManager	    sysctl.d
e2scrub.conf		       modprobe.d	    systemd
emacs			       modules		    terminfo
environment		       modules-load.d	    thermald
environment.d		       mono		    thunderbird
ethertypes		       mono-server4	    timezone
firefox			       mtab		    tmpfiles.d
fonts			       nanorc		    ubuntu-advantage
fprintd.conf		       netconfig	    ucf.conf
fstab			       netplan		    udev
fuse.conf		       network		    udisks2
fwupd			       networkd-dispatcher  ufw
gai.conf		       NetworkManager	    update-manager
gdb			       networks		    update-motd.d
gdm3			       newt		    update-notifier
geoclue			       nftables.conf	    UPower
ghostscript		       nsswitch.conf	    usb_modeswitch.conf
gimp			       openal		    usb_modeswitch.d
glvnd			       openvpn		    vdpau_wrapper.cfg
gnome			       opt		    vim
groff			       os-release	    vtrgb
group			       PackageKit	    vulkan
group-			       pam.conf		    w3m
grub.d			       pam.d		    wgetrc
gshadow			       papersize	    whoopsie
gshadow-		       passwd		    wpa_supplicant
gss			       passwd-		    X11
gtk-2.0			       pcmcia		    xattr.conf
gtk-3.0			       perl		    xdg
hdparm.conf		       pki		    xml
host.conf		       pm		    xsp4
hostid			       pnm2ppa.conf	    zsh_command_not_found
hostname		       polkit-1
hosts			       ppp
checklist.md Makefile output.txt projects test.sh
/home:
ryloh
checklist.md Makefile output.txt projects test.sh
/lib:
apg				      linux-sound-base
apparmor			      locale
apt				      lp_solve
arm-linux-gnueabi		      lsb
aspell				      man-db
bfd-plugins			      memtest86+
binfmt.d			      mime
binfmt-support			      modprobe.d
blt2.5				      modules
bluetooth			      modules-load.d
brltty				      msttcorefonts
calibre				      netplan
cmake				      networkd-dispatcher
cnf-update-db			      NetworkManager
command-not-found		      nvidia
compat-ld			      openssh
console-setup			      openvpn
cpp				      os-prober
crda				      os-probes
cups				      os-release
dbus-1.0			      p7zip
debug				      pam.d
dkms				      pcmciautils
dpkg				      pkgconfig
emacsen-common			      pm-utils
environment.d			      policykit-1
evolution-data-server		      polkit-1
file				      pppd
firewalld			      pulse-15.99.1+dfsg1
firmware			      python2.7
gcc				      python3
gcc-cross			      python3.10
gimp				      python3.11
girepository-1.0		      recovery-mode
git-core			      retroarch
gnome-session			      rhythmbox
gnome-settings-daemon-3.0	      rsyslog
gnome-settings-daemon-42	      sasl2
gnome-shell			      shim
gnupg				      slack
gnupg2				      snapd
gold-ld				      software-properties
groff				      speech-dispatcher-modules
grub				      ssl
grub-legacy			      steam
gvfs				      sysctl.d
hdparm				      systemd
i386-linux-gnu			      sysusers.d
init				      tc
initramfs-tools			      tcltk
ispell				      terminfo
jvm				      thunderbird
kernel				      thunderbird-addons
klibc				      tmpfiles.d
klibc-K8e6DOmVI9JpyGMLR7qNe5iZeBk.so  ubiquity
ld-linux.so.2			      ubuntu-advantage
libBLT.2.5.so.8.6		      ubuntu-release-upgrader
libBLTlite.2.5.so.8.6		      udev
libchm.so.1			      udisks2
libchm.so.1.0.0			      ufw
libhardsid-builder.so.0		      unity-settings-daemon-1.0
libhardsid-builder.so.0.0.1	      update-notifier
libnetpbm.so.10			      usrmerge
libnetpbm.so.10.0		      valgrind
libpodofo.so.0.9.7		      virtualbox
libreoffice			      w3m
libresid-builder.so.0		      wine
libresid-builder.so.0.0.1	      X11
libsidplay2.so.1		      x86_64-linux-gnu
libsidplay2.so.1.0.1		      xorg
linux				      xserver-xorg-video-intel
linux-boot-probes
checklist.md Makefile output.txt projects test.sh
/lib32:
checklist.md Makefile output.txt projects test.sh
/lib64:
ld-linux-x86-64.so.2
checklist.md Makefile output.txt projects test.sh
/libx32:
checklist.md Makefile output.txt projects test.sh
checklist.md Makefile output.txt projects test.sh
/media:
ryloh
checklist.md Makefile output.txt projects test.sh
/mnt:
checklist.md Makefile output.txt projects test.sh
/opt:
FreeTube
checklist.md Makefile output.txt projects test.sh
/proc:
1      15238  15401  1582   18976  2160  47    706	   driver
10     15239  15402  15834  1899   2172  482   709	   dynamic_debug
100    15248  15407  1585   19	   22	 49    71	   execdomains
10020  15249  15411  16     1900   2228  493   710	   fb
10023  1525   15412  16104  1901   224	 499   711	   filesystems
10088  15258  15419  1623   1902   227	 5     712	   fs
10247  15259  15420  1631   19027  229	 50    72	   i8k
1049   15268  15429  1636   1903   23	 500   727	   interrupts
106    15269  1543   1648   1904   2302  501   73	   iomem
107    15278  15430  1654   1905   232	 502   74	   ioports
108    15279  15439  1662   1906   233	 503   75	   irq
10814  15284  15440  1674   19076  234	 504   77	   kallsyms
10890  15285  15447  1683   191    2343  505   78	   kcore
109    15289  15454  1685   19101  235	 506   79	   keys
11     15290  15455  169    19102  241	 507   8	   key-users
110    15295  15464  17     19105  2424  508   80	   kmsg
111    15302  15465  1708   1915   243	 51    81	   kpagecgroup
116    15303  15474  1710   19189  245	 52    813	   kpagecount
11735  15312  15475  1718   19395  248	 53    82	   kpageflags
11745  15313  15484  17198  19438  249	 5482  83	   loadavg
11751  15317  15485  17447  19443  25	 55    84	   locks
11753  15318  1549   17457  19459  26	 56    842	   mdstat
12     15322  15490  17532  19527  27	 57    844	   meminfo
12014  15323  15491  17588  19535  270	 58    85	   misc
1204   15327  15500  17598  19618  271	 587   850	   modules
122    15328  15501  17679  19667  28	 59    8624	   mounts
13     15329  15505  17752  19676  29	 595   8693	   mtd
13402  15332  15506  1782   1970   3	 596   870	   mtrr
13850  15336  15510  1788   19716  31	 6     874	   net
13928  15337  15511  1795   1972   311	 61    92	   pagetypeinfo
13973  15345  15515  1796   19748  3128  62    926	   partitions
13990  15346  15516  1799   1975   3150  63    9424	   pressure
13996  15350  15521  1807   19762  3189  64    9593	   schedstat
14     15351  15522  1809   1978   32	 65    9613	   scsi
1446   15360  15531  18137  19780  33	 655   97	   self
14627  15361  15532  1820   19808  34	 656   9705	   slabinfo
14733  15362  15536  1824   19820  35	 657   9717	   softirqs
1497   15365  15537  18251  19824  369	 658   98	   stat
1498   15369  15541  1829   19857  37	 662   9872	   swaps
15     15370  15542  1833   19860  38	 663   9878	   sys
1504   15371  15543  1845   19862  39	 67    99	   sysrq-trigger
1505   15374  15546  1859   19863  4	 671   acpi	   sysvipc
1506   15375  15555  1871   19902  40	 672   asound	   thread-self
15105  15378  15556  1873   1991   41	 673   bootconfig  timer_list
15114  15379  15557  18774  2	   43	 674   buddyinfo   tty
15183  15382  15560  1888   20	   44	 675   bus	   uptime
15192  15383  15564  1889   20162  45	 683   cgroups	   version
15193  15386  15565  18902  20193  46	 685   cmdline	   version_signature
15202  15387  15569  1891   2039   4630  687   consoles    vmallocinfo
15203  1539   15570  1893   206    4633  69    cpuinfo	   vmstat
15212  15390  15571  1894   2090   4638  692   crypto	   zoneinfo
15213  15394  15574  18946  21	   4656  696   devices
15222  15395  1567   1895   2112   4662  70    diskstats
15229  1540   15815  1897   2136   4672  703   dma
checklist.md Makefile output.txt projects test.sh
checklist.md Makefile output.txt projects test.sh
/run:
acpid.pid      cups	   motd.d	    shm		       tmpfiles.d
acpid.socket   dbus	   mount	    snapd	       ubuntu-advantage
alsa	       gdm3	   netns	    snapd-snap.socket  udev
avahi-daemon   gdm3.pid    NetworkManager   snapd.socket       udisks2
blkid	       initctl	   openvpn	    speech-dispatcher  user
console-setup  initramfs   openvpn-client   spice-vdagentd     utmp
credentials    irqbalance  openvpn-server   sudo	       uuidd
crond.pid      lock	   plymouth	    systemd	       wpa_supplicant
crond.reboot   log	   sendsigs.omit.d  thermald
checklist.md Makefile output.txt projects test.sh
/sbin:
aa-remove-unknown      getweb			    pam_extrausers_chkpwd
aa-status	       gnome-menus-blacklist	    pam_extrausers_update
aa-teardown	       groupadd			    pam_getenv
accessdb	       groupdel			    pam_timestamp_check
acpid		       groupmems		    paperconfig
addgnupghome	       groupmod			    parted
addgroup	       grpck			    partprobe
add-shell	       grpconv			    pccardctl
adduser		       grpunconv		    pivot_root
agetty		       grub-bios-setup		    plymouthd
alsa		       grub-install		    poweroff
alsabat-test	       grub-macbless		    pppd
alsactl		       grub-mkconfig		    pppdump
alsa-info	       grub-mkdevicemap		    pppoe-discovery
anacron		       grub-probe		    pppstats
apparmor_parser        grub-reboot		    pptp
apparmor_status        grub-set-default		    pptpsetup
applygnupgdefaults     halt			    pwck
aptd		       hdparm			    pwconv
arpd		       hwclock			    pwunconv
arptables	       iconvconfig		    readprofile
arptables-nft	       init			    reboot
arptables-nft-restore  insmod			    remove-default-ispell
arptables-nft-save     installkernel		    remove-default-wordlist
arptables-restore      install-sgmlcatalog	    remove-shell
arptables-save	       invoke-rc.d		    resize2fs
aspell-autobuildhash   ip			    rfkill
avahi-autoipd	       ip6tables		    rmmod
avahi-daemon	       ip6tables-apply		    rmt
badblocks	       ip6tables-legacy		    rmt-tar
biosdecode	       ip6tables-legacy-restore     rsyslogd
blkdeactivate	       ip6tables-legacy-save	    rtacct
blkdiscard	       ip6tables-nft		    rtcwake
blkid		       ip6tables-nft-restore	    rtkitctl
blkzone		       ip6tables-nft-save	    rtmon
blockdev	       ip6tables-restore	    runlevel
bluetoothd	       ip6tables-restore-translate  runuser
bridge		       ip6tables-save		    saned
brltty		       ip6tables-translate	    select-default-ispell
brltty-setup	       ippeveprinter		    select-default-wordlist
capsh		       ipp-usb			    service
cfdisk		       iptables			    setcap
cgdisk		       iptables-apply		    setvesablank
chat		       iptables-legacy		    setvtrgb
chcpu		       iptables-legacy-restore	    sfdisk
chgpasswd	       iptables-legacy-save	    sgdisk
chmem		       iptables-nft		    shadowconfig
chpasswd	       iptables-nft-restore	    shutdown
chroot		       iptables-nft-save	    spice-vdagentd
cpgr		       iptables-restore		    start-stop-daemon
cppw		       iptables-restore-translate   sudo_logsrvd
cracklib-check	       iptables-save		    sudo_sendlog
cracklib-format        iptables-translate	    sulogin
cracklib-packer        irqbalance		    swaplabel
cracklib-unpacker      irqbalance-ui		    swapoff
create-cracklib-dict   isosize			    swapon
cron		       ispell-autobuildhash	    switch_root
ctrlaltdel	       iucode-tool		    sync-available
cupsaccept	       iucode_tool		    sysctl
cups-browsed	       iwconfig			    tarcat
cupsctl		       iwevent			    tc
cupsd		       iwgetid			    telinit
cupsdisable	       iwlist			    thermald
cupsenable	       iwpriv			    tipc
cupsfilter	       iwspy			    tune2fs
cupsreject	       kbdrate			    tzconfig
dcb		       kerneloops		    u-d-c-print-pci-ids
debugfs		       killall5			    ufw
delgroup	       ldattach			    umount.udisks2
deluser		       ldconfig			    unix_chkpwd
depmod		       ldconfig.real		    unix_update
devlink		       libgvc6-config-update	    update-binfmts
dhclient	       locale-gen		    update-ca-certificates
dhclient-script        logrotate		    update-catalog
dkms		       logsave			    update-cracklib
dmidecode	       losetup			    update-default-aspell
dmsetup		       lpadmin			    update-default-ispell
dmstats		       lpc			    update-default-wordlist
dnsmasq		       lpinfo			    update-dictcommon-aspell
dosfsck		       lpmove			    update-dictcommon-hunspell
dosfslabel	       lsmod			    update-fonts-alias
dpkg-preconfigure      lspcmcia			    update-fonts-dir
dpkg-reconfigure       make-ssl-cert		    update-fonts-scale
dumpe2fs	       mkdosfs			    update-grub
e2freefrag	       mke2fs			    update-grub2
e2fsck		       mkfs			    update-grub-gfxpayload
e2image		       mkfs.bfs			    update-gsfontmap
e2label		       mkfs.cramfs		    update-icon-caches
e2mmpstatus	       mkfs.ext2		    update-inetd
e2scrub		       mkfs.ext3		    update-info-dir
e2scrub_all	       mkfs.ext4		    update-initramfs
e2undo		       mkfs.fat			    update-java-alternatives
e4crypt		       mkfs.minix		    update-locale
e4defrag	       mkfs.msdos		    update-mime
ebtables	       mkfs.ntfs		    update-passwd
ebtables-nft	       mkfs.vfat		    update-pciids
ebtables-nft-restore   mkhomedir_helper		    update-rc.d
ebtables-nft-save      mkinitramfs		    update-secureboot-policy
ebtables-restore       mklost+found		    update-shells
ebtables-save	       mkntfs			    update-xmlcatalog
faillock	       mkswap			    upgrade-from-grub-legacy
fatlabel	       ModemManager		    usb_modeswitch
fdisk		       modinfo			    usb_modeswitch_dispatcher
filefrag	       modprobe			    usbmuxd
findfs		       mount.fuse		    useradd
fixparts	       mount.fuse3		    userdel
fsck		       mount.lowntfs-3g		    usermod
fsck.cramfs	       mount.ntfs		    uuidd
fsck.ext2	       mount.ntfs-3g		    validlocale
fsck.ext3	       netplan			    vcstime
fsck.ext4	       NetworkManager		    vdpa
fsck.fat	       newusers			    vigr
fsck.minix	       nfnl_osf			    vipw
fsck.msdos	       nft			    visudo
fsck.vfat	       nologin			    vpddecode
fsfreeze	       ntfsclone		    wipefs
fstab-decode	       ntfscp			    wpa_action
fstrim		       ntfslabel		    wpa_cli
gdisk		       ntfsresize		    wpa_supplicant
gdm3		       ntfsundelete		    xtables-legacy-multi
genl		       on_ac_power		    xtables-monitor
getcap		       openvpn			    xtables-nft-multi
getpcaps	       ownership		    zic
getty		       pam-auth-update		    zramctl
checklist.md Makefile output.txt projects test.sh
/snap:
bare	core22		 gnome-3-38-2004    snapd
bin	firefox		 gnome-42-2204	    snapd-desktop-integration
core18	gephi		 gtk-common-themes  snap-store
core20	gnome-3-28-1804  README		    telegram-desktop
checklist.md Makefile output.txt projects test.sh
/srv:
checklist.md Makefile output.txt projects test.sh
/sys:
block  class  devices	fs	    kernel  power
bus    dev    firmware	hypervisor  module
checklist.md Makefile output.txt projects test.sh
/tmp:
nvimGyqExq
nvimKOP0mV
nvimLoHYjQ
shader_validation_cache-1000.bin
snap-private-tmp
systemd-private-a8144f7161c4470a91973b9262a1433e-bluetooth.service-dXE7qQ
systemd-private-a8144f7161c4470a91973b9262a1433e-colord.service-RAmSFR
systemd-private-a8144f7161c4470a91973b9262a1433e-ModemManager.service-fhnGTo
systemd-private-a8144f7161c4470a91973b9262a1433e-power-profiles-daemon.service-0sdz23
systemd-private-a8144f7161c4470a91973b9262a1433e-switcheroo-control.service-ydNHbY
systemd-private-a8144f7161c4470a91973b9262a1433e-systemd-logind.service-73pMPt
systemd-private-a8144f7161c4470a91973b9262a1433e-systemd-oomd.service-rxxs8k
systemd-private-a8144f7161c4470a91973b9262a1433e-systemd-resolved.service-918HFl
systemd-private-a8144f7161c4470a91973b9262a1433e-systemd-timesyncd.service-M0S8cu
systemd-private-a8144f7161c4470a91973b9262a1433e-upower.service-DbOv4O
tmux-1000
tracker-extract-3-files.127
checklist.md Makefile output.txt projects test.sh
/usr:
arm-linux-gnueabi  i686-w64-mingw32  lib32    libx32  share
bin		   include	     lib64    local   src
games		   lib		     libexec  sbin    x86_64-w64-mingw32
checklist.md Makefile output.txt projects test.sh
/var:
backups  crash	local  log   metrics  run   spool
cache	 lib	lock   mail  opt      snap  tmp
checklist.md Makefile output.txt projects test.sh
